,Alert,Voice,Pain,Unresponsive,New Confusion
188,0.07611173459099285,0.005299616243045008,0.0011106735980728373,-0.0025217214100138,0.0039047046703740845
189,0.07611173459099285,0.005713609245453836,0.0010385372239439094,-0.002585398425839781,0.004038963338409689
190,0.07611173459099285,0.005945387603997886,0.0010543510393796526,-0.002429745156446058,0.004125651775117388
191,0.07611173459099285,0.0061243395780792124,0.0010935266012032964,-0.0021776364449800703,0.003768830446096473
192,0.07611173459099285,0.006321586514456582,0.000986626531072633,-0.0021661142209142923,0.0036871669210552793
193,0.07611173459099285,0.006089605736598919,0.001005918603804645,-0.0020811739022484326,0.0037863576921196573
194,0.07611173459099285,0.006066182001703127,0.0010341143900241927,-0.002026024112935813,0.003794766547313623
195,0.07611173459099285,0.006449987262620301,0.0011792404023454484,-0.0019696325404967158,0.0038132263483821247
196,0.07611173459099285,0.0062918847113538415,0.0012269035953241282,-0.001608943379014691,0.0038822359881661855
197,0.07611173459099285,0.006298616630870699,0.0012163691657249495,-0.0014814046759501764,0.004205490293782012
198,0.07611173459099285,0.006580112275655064,0.0013414962065396666,-0.0015487222504619955,0.004319614449931085
199,0.07611173459099285,0.0063272859652747995,0.0012306373535260519,-0.001550410874494583,0.003866120769929371
200,0.07611173459099285,0.006387597986972041,0.0011584079704014209,-0.001636061053066901,0.004026171986318619
201,0.07611173459099285,0.0061989184730949325,0.0012696923294061458,-0.0017751129004817696,0.0034850349925582905
202,0.07611173459099285,0.006471909103374758,0.0013796357465586627,-0.0017909683722642927,0.0036852471886652735
203,0.07611173459099285,0.006863262936977834,0.0011821556856960423,-0.0017882270969031087,0.0033383903649316024
204,0.07611173459099285,0.007301026336989706,0.0010238364827053533,-0.0018307972487709556,0.0031697939749757917
205,0.07611173459099285,0.0071203203862037386,0.001242153102527923,-0.001508809055027734,0.0026923211066338243
206,0.07611173459099285,0.007599247192547495,0.0013142922731887528,-0.0015205562241407053,0.002810374956994266
207,0.07611173459099285,0.008264136964341567,0.0013491850841979552,-0.0017622508471027715,0.00320379158730022
208,0.07611173459099285,0.008166720682701158,0.0011843042825162142,-0.0015648123551521998,0.0025809777947496254
209,0.07611173459099285,0.00786586642784776,0.0013678643326859793,-0.0012581791151572014,0.002643329827920024
210,0.07611173459099285,0.0077708466085218385,0.001242842266093615,-0.0013026182239607234,0.0025169105451231105
211,0.07611173459099285,0.007772272639625235,0.001424189247659387,-0.0010809642439379066,0.002523376894242292
212,0.07611173459099285,0.007737789472153627,0.001538051027360909,-0.0008325481812185478,0.0025281307702358577
213,0.07611173459099285,0.007558233169939043,0.001662296376540891,-0.0009861298824931294,0.0026103219424596855
214,0.07611173459099285,0.007660990133586603,0.0015489992591327766,-0.0008855038609350396,0.002533220436115445
215,0.07611173459099285,0.006977921543650411,0.001334638191050435,-0.0007210028087155894,0.003389009509801477
216,0.07611173459099285,0.00703671124658194,0.0013770667152542167,-0.0010434909885973908,0.003398049255522187
217,0.07611173459099285,0.006650724768553839,0.0012982877452782458,-0.0010299406931204517,0.0036609032863891
218,0.07611173459099285,0.006652804269344854,0.0011922050895736627,-0.0010972454715396651,0.003735221564821034
219,0.07611173459099285,0.00620842297661528,0.0012433764816283024,-0.0013073478909993632,0.004224973580026957
220,0.07611173459099285,0.005994194773256641,0.000958627243410011,-0.0013155439088029571,0.003926565646515133
221,0.07611173459099285,0.0059709266777692865,0.0007997700171819624,-0.0011985442995692524,0.004105590457564916
222,0.07611173459099285,0.005772207432310779,0.0009321719548750322,-0.001222540859422432,0.004128152882009455
223,0.07611173459099285,0.005521066293047362,0.000861245605112174,-0.0014626514851807642,0.0044408671491925275
224,0.07611173459099285,0.005514981056433506,0.0009247759783770609,-0.0014971106470220725,0.004575684168269478
225,0.07611173459099285,0.005516343645559387,0.0009897808659625942,-0.0014042094479261823,0.004403861582114213
226,0.07611173459099285,0.00556550785401563,0.0009261168060312932,-0.0015225937517943586,0.004526377416636446
227,0.07611173459099285,0.005724808231057938,0.0008452105002604866,-0.0012816779566586466,0.00470539645775736
228,0.07611173459099285,0.00565222814930413,0.0011033979898541386,-0.0016190602819216304,0.004309140535129513
229,0.07611173459099285,0.0058617360886671875,0.0010574956163655579,-0.001595221948365401,0.004875572680509026
230,0.07611173459099285,0.0054827065851231,0.0010454218213303036,-0.0014164106119185973,0.004672540638704002
231,0.07611173459099285,0.005215129334787228,0.0010328255634644828,-0.0015706868818135284,0.0050539406946213325
232,0.07611173459099285,0.004903893729433978,0.0011475460766313065,-0.001580616522415276,0.0050228445596086566
233,0.07611173459099285,0.0046354776495634575,0.0009926967106534332,-0.001734458629020193,0.00478615302435581
234,0.07611173459099285,0.004177782127026436,0.0010573379517652623,-0.0016603495863907382,0.004727481503772224
235,0.07611173459099285,0.0038382426318353674,0.0009830596738240986,-0.0012078608986079344,0.004164914106971659
236,0.07611173459099285,0.0036766395290557946,0.000850165285684967,-0.0012409545785424091,0.004047154671633621
237,0.07611173459099285,0.0036242614804830355,0.0010569180094273708,-0.001234822977341234,0.003950634972718796
238,0.07611173459099285,0.003733694426131362,0.0009883311580828839,-0.0012784850432247235,0.004005721374537231
239,0.07611173459099285,0.003706469843874599,0.0007189129703616317,-0.0015210106211770782,0.0038029263157106988
240,0.07611173459099285,0.0033959753141394183,0.0005332340798887957,-0.0014604200086636553,0.004320620939723435
241,0.07611173459099285,0.0033605180579329777,0.00043968904164156525,-0.0012071654324486078,0.004526850220426537
242,0.07611173459099285,0.003098365962307375,0.0007616534438408019,-0.0010901603609500977,0.004459968468276232
243,0.07611173459099285,0.0035922660585672866,0.0008411300199646036,-0.0011074001335714765,0.004183118107295575
244,0.07611173459099285,0.003411481415943114,0.0005479419016259333,-0.0011593304516576766,0.0037684846565421704
245,0.07611173459099285,0.0033093424208980697,0.0005528757605066052,-0.0012340090350348217,0.0039003434396365777
246,0.07611173459099285,0.003086800242434181,0.0006674629390472711,-0.0012612823105140909,0.004021010888959328
247,0.07611173459099285,0.0031684830172364134,0.0007235302847570946,-0.0012097565322441266,0.004229729625402516
248,0.07611173459099285,0.003436878489120259,0.0010907490609302472,-0.0013630981664985269,0.00435112906941601
249,0.07611173459099285,0.0035168724467986544,0.0010979653370003836,-0.0015177531934126715,0.004425616897633669
250,0.07611173459099285,0.003768174449427293,0.0009390218372318272,-0.0014366369049946884,0.004324144133205511
251,0.07611173459099285,0.004099521792314261,0.0009014518135580726,-0.0008973975127138985,0.0042168113013074104
252,0.07611173459099285,0.004199608394612128,0.00072249517323544,-0.0010086090642723866,0.004351261791540599
253,0.07611173459099285,0.004159291085256627,0.0007652772882264895,-0.0007821665659055784,0.004048022468975121
254,0.07611173459099285,0.004104795249587758,0.0007652772882264895,-0.0006267796854556671,0.0036353462252932955
255,0.07611173459099285,0.003696353733123745,0.0008313915448505023,-0.001040458670563224,0.0034734197321648203
256,0.07611173459099285,0.003834246728159598,0.0007104844887670884,-0.0008061980593521804,0.003800825527637275
257,0.07611173459099285,0.0034270083359159154,0.0007924353725688848,-0.0006587587947264797,0.003471563570166862
258,0.07611173459099285,0.0033034199990632403,0.000709818055979328,-0.0007997311319372247,0.0032956887495926013
259,0.07611173459099285,0.003713400801729133,0.00078324443342454,-0.0008209318719086187,0.0030743862411109213
260,0.07611173459099285,0.0034758213754517535,0.000670614232912748,-0.0006754003113778988,0.0028666768734184334
261,0.07611173459099285,0.0038088824626746065,0.0005576155049555696,-0.0008961555043810118,0.002986060966446401
262,0.07611173459099285,0.003549833001497485,0.0004735757817520541,-0.0009983485230758097,0.0030399902633648362
263,0.07611173459099285,0.0036914273259172972,0.00028232405006570205,-0.0012676972106386627,0.003333741307303427
264,0.07611173459099285,0.003659809327547378,0.0002578323049435855,-0.0014847965321309158,0.003141950702331711
265,0.07611173459099285,0.0036003496545551454,0.00014845099560949378,-0.0018114782076664587,0.0033439839391138024
266,0.07611173459099285,0.003426144442384319,0.00015203295936844913,-0.0018463771693169508,0.003427360630305236
267,0.07611173459099285,0.003430243313719109,0.0003534548348419833,-0.0018410042236785187,0.0034231015887303262
268,0.07611173459099285,0.0037267034907102585,0.0001416160864178683,-0.0015170709590773615,0.002917294377425432
269,0.07611173459099285,0.003938775422764898,0.00025741692391941136,-0.0015969489251341888,0.002498507306311036
270,0.07611173459099285,0.0037808725006343337,-0.00015932620407004168,-0.0017930632467093796,0.0028278633379579185
271,0.07611173459099285,0.0037762964997975802,-0.00018991444795787155,-0.0017836935535994487,0.0029577998572089675
272,0.07611173459099285,0.003576513821153624,-8.103033568625413e-05,-0.0016225345969964056,0.0029039360499042086
273,0.07611173459099285,0.0034507367884506826,-4.128398810684941e-05,-0.0014414321880374774,0.002287643575940801
274,0.07611173459099285,0.0033401455633077295,-0.00013735264812899696,-0.001363919737953797,0.002200026913754996
275,0.07611173459099285,0.0035289760758290996,-0.00019833371339051005,-0.001422059272837518,0.001832492186782421
276,0.07611173459099285,0.0030555541489187994,-0.00011001566625087368,-0.0013420405446206759,0.0016247920854653014
277,0.07611173459099285,0.00276363210512141,-6.640548482487497e-05,-0.0015863642189658054,0.0016930812673876805
278,0.07611173459099285,0.002177137398309815,-3.849816946816659e-05,-0.001722259787967497,0.0017533142157312998
279,0.07611173459099285,0.0018450119406418289,-9.322680059835331e-05,-0.001881951648064215,0.0011572683989562599
280,0.07611173459099285,0.001788893969544101,0.000227098562984104,-0.0021564978100036877,0.0009491355201173071
281,0.07611173459099285,0.0018285617457904947,0.00015986784408307184,-0.0024170196506149728,0.0014228641228752267
282,0.07611173459099285,0.0017087858587330473,0.00023356065845911607,-0.0025150750887082875,0.0014967829225221857
283,0.07611173459099285,0.0018618515649233523,0.00032705934075024333,-0.0022043162375767634,0.001513311278663096
284,0.07611173459099285,0.001715964773073824,0.00012047173310722643,-0.0022171744882216547,0.0017618734421481624
285,0.07611173459099285,0.0018239508056390602,-1.645803880153708e-05,-0.002144946490060749,0.001715785221021962
